RowNumber,variable1,variable2,variable3,result
2411,510,36,A,35490
2412,820,93,B,60258
2413,10,78,A,5720
2414,594,82,B,44616
2415,365,14,C,25393
2416,792,29,A,53365
2417,468,33,C,33567
2418,571,77,D,44064
2419,760,77,A,54405
2420,64,95,D,10812
2421,8,98,B,6996
2422,996,83,D,73372
2423,478,28,B,33396
2424,488,19,C,33969
2425,283,86,B,24354
2426,3,32,C,2345
2427,493,98,B,39006
2428,725,52,A,50505
2429,162,50,A,13780
2430,969,87,A,68640
2431,744,26,C,51590
2432,540,58,C,40066
2433,376,32,D,27744
2434,112,17,C,8643
2435,943,91,D,70312
2436,521,66,B,38742
2437,319,24,B,22638
2438,796,23,A,53235
2439,626,24,D,44200
2440,539,81,C,41540
2441,569,50,B,40854
2442,983,63,B,69036
2443,9,52,D,4148
2444,596,13,C,40803
2445,667,53,C,48240
2446,10,10,C,1340
2447,507,18,D,35700
2448,186,81,A,17355
2449,507,17,B,34584
2450,905,59,A,62660
2451,860,55,C,61305
2452,361,56,D,28356
2453,985,58,C,69881
2454,64,83,C,9849
2455,924,28,A,61880
2456,270,38,A,20020
2457,944,38,A,63830
2458,487,24,C,34237
2459,627,66,A,45045
2460,298,53,C,23517
2461,325,90,D,28220
2462,110,35,A,9425
2463,76,100,C,11792
2464,836,22,D,58344
2465,134,87,C,14807
2466,411,74,C,32495
2467,631,93,A,47060
2468,862,88,B,62700
2469,251,81,D,22576
2470,649,89,C,49446
2471,279,38,D,21556
2472,263,100,D,24684
2473,127,70,A,12805
2474,433,76,D,34612
2475,581,76,B,43362
2476,782,59,B,55506
2477,215,24,A,15535
2478,987,13,B,66000
2479,128,45,A,11245
2480,984,47,C,69077
2481,312,15,B,21582
2482,104,94,C,13266
2483,889,76,C,64655
2484,749,61,D,55080
2485,450,56,A,32890
2486,238,14,D,17136
2487,750,32,D,53176
2488,297,68,A,23725
2489,936,28,D,65552
2490,123,33,D,10608
2491,230,85,D,21420
2492,790,71,A,55965
2493,497,27,A,34060
2494,389,74,B,30558
2495,984,51,C,69345
2496,981,79,D,72080
2497,358,60,D,28424
2498,469,71,C,36180
2499,30,80,A,7150
2500,357,10,B,24222
2501,300,37,D,22916
2502,158,17,C,11725
2503,309,58,C,24589
2504,44,86,A,8450
2505,420,38,D,31144
2506,554,12,D,38488
2507,349,28,A,24505
2508,496,58,A,36010
2509,270,26,C,19832
2510,314,59,A,24245
2511,430,51,D,32708
2512,405,62,A,30355
2513,268,99,C,24589
2514,765,13,B,51348
2515,560,92,C,43684
2516,453,44,A,32305
2517,602,17,A,40235
2518,707,87,A,51610
2519,472,43,A,33475
2520,409,68,A,31005
2521,955,15,D,65960
2522,128,33,A,10465
2523,254,47,B,19866
2524,640,46,D,46648
2525,753,70,B,54318
2526,213,51,D,17952
2527,909,48,C,64119
2528,487,13,B,33000
2529,896,19,C,61305
2530,86,21,C,7169
2531,45,13,C,3886
2532,543,22,B,37290
2533,801,31,D,56576
2534,758,43,C,53667
2535,545,32,A,37505
2536,878,45,A,59995
2537,875,71,D,64328
2538,827,98,D,62900
2539,495,42,C,35979
2540,37,31,D,4624
2541,23,30,B,3498
2542,364,43,D,27676
2543,902,18,A,59800
2544,689,26,C,47905
2545,666,64,C,48910
2546,527,20,C,36649
2547,941,64,A,65325
2548,759,59,A,53170
2549,309,42,B,23166
2550,400,57,B,30162
2551,373,13,C,25862
2552,785,76,C,57687
2553,291,18,B,20394
2554,238,44,C,18894
2555,788,88,C,58692
2556,620,77,A,45305
2557,971,38,D,68612
2558,793,65,A,55770
2559,640,55,B,45870
2560,735,54,D,53652
2561,291,25,C,21172
2562,720,11,B,48246
2563,6,42,C,3216
2564,796,100,D,60928
2565,775,65,A,54600
2566,5,39,D,2992
2567,484,80,D,38352
2568,474,41,B,33990
2569,266,99,C,24455
2570,495,54,D,37332
2571,182,81,D,17884
2572,515,21,B,35376
2573,796,36,D,56576
2574,735,82,D,55556
2575,217,89,A,19890
2576,489,38,D,35836
2577,46,46,C,6164
2578,300,56,A,23140
2579,975,16,C,66397
2580,571,55,D,42568
2581,294,20,A,20410
2582,675,72,B,49302
2583,687,13,D,47600
2584,135,34,A,10985
2585,538,63,C,40267
2586,767,71,D,56984
2587,339,43,B,25212
2588,255,14,C,18023
2589,790,65,B,56430
2590,390,34,B,27984
2591,617,54,C,44957
2592,13,18,C,2077
2593,350,63,B,27258
2594,719,78,D,54196
2595,337,64,B,26466
2596,120,35,D,10540
2597,953,52,B,66330
2598,670,59,A,47385
2599,269,37,A,19890
2600,981,24,B,66330
2601,802,30,D,56576
2602,520,42,D,38216
2603,115,33,A,9620
2604,220,65,B,18810
2605,418,19,C,29279
2606,878,84,C,64454
2607,916,30,A,61490
2608,747,31,D,52904
2609,692,25,A,46605
2610,456,42,D,33864
2611,640,73,D,48484
2612,606,52,B,43428
2613,734,86,A,53300
2614,913,37,B,62700
2615,419,28,C,29949
2616,556,72,C,42076
2617,410,24,D,29512
2618,460,13,B,31218
2619,279,71,D,23800
2620,29,43,A,4680
2621,645,49,B,45804
2622,83,32,C,7705
2623,284,81,D,24820
2624,169,75,C,16348
2625,672,69,D,50388
2626,608,17,D,42500
2627,694,20,A,46410
2628,470,31,B,33066
2629,639,67,B,46596
2630,854,95,D,64532
2631,608,44,B,43032
2632,965,97,B,70092
2633,778,93,B,57486
2634,637,65,B,46332
2635,803,32,C,55945
2636,314,68,A,24830
2637,755,46,C,53667
2638,259,26,D,19380
2639,779,19,A,51870
2640,14,85,A,6435
2641,63,65,A,8320
2642,80,62,C,9514
2643,439,92,A,34515
2644,357,93,B,29700
2645,703,21,A,47060
2646,780,84,A,56160
2647,492,77,A,36985
2648,218,89,C,20569
2649,697,45,C,49714
2650,170,15,C,12395
2651,183,13,B,12936
2652,960,30,B,65340
2653,516,53,A,36985
2654,919,20,B,61974
2655,322,96,A,27170
2656,827,15,D,57256
2657,34,53,D,5916
2658,849,39,A,57720
2659,809,25,D,56712
2660,169,40,D,14212
2661,727,28,D,51340
2662,75,45,A,7800
2663,309,18,B,21582
2664,42,50,D,6256
2665,562,63,B,41250
2666,915,36,B,62766
2667,841,13,A,55510
2668,718,41,B,50094
2669,794,49,A,54795
2670,191,51,B,15972
2671,119,65,C,12328
2672,404,45,C,30083
2673,467,81,B,36168
2674,846,16,B,56892
2675,460,46,C,33902
2676,295,33,A,21320
2677,210,27,D,16116
2678,911,31,A,61230
2679,296,20,B,20856
2680,132,13,D,9860
2681,655,80,A,47775
2682,381,30,A,26715
2683,749,23,B,50952
2684,260,70,D,22440
2685,96,60,A,10140
2686,524,77,D,40868
2687,291,47,A,21970
2688,144,75,A,14235
2689,854,92,D,64328
2690,941,17,B,63228
2691,106,60,A,10790
2692,80,79,C,10653
2693,64,36,A,6500
2694,904,15,B,60654
2695,943,70,D,68884
2696,76,71,A,9555
2697,116,29,B,9570
2698,83,41,D,8432
2699,428,60,B,32208
2700,932,48,D,66640
2701,223,72,C,19765
2702,466,16,A,31330
2703,435,22,A,29705
2704,627,26,C,43751
2705,25,40,D,4420
2706,413,61,B,31284
2707,914,20,D,63512
2708,686,20,C,47302
2709,493,100,B,39138
2710,725,38,C,51121
2711,362,91,D,30804
2712,302,36,D,22984
2713,634,92,A,47190
2714,114,24,C,9246
2715,602,62,C,44488
2716,388,97,D,32980
2717,926,69,C,66665
2718,152,86,C,15946
2719,327,27,D,24072
2720,526,22,A,35620
2721,408,42,C,30150
2722,233,55,B,19008
2723,925,94,B,67254
2724,524,24,B,36168
2725,114,19,D,9044
2726,199,83,D,19176
2727,205,36,C,16147
2728,442,94,C,35912
2729,363,32,D,26860
2730,390,20,D,27880
2731,847,24,C,58357
2732,644,92,D,50048
2733,398,50,D,30464
2734,538,80,D,42024
2735,211,69,B,18480
2736,242,57,C,20033
2737,659,21,C,45560
2738,878,28,C,60702
2739,70,94,C,10988
2740,625,42,A,43355
2741,972,87,C,70953
2742,111,31,D,9656
2743,381,72,B,29898
2744,517,24,D,36788
2745,108,75,C,12261
2746,46,79,B,8250
2747,230,56,B,18876
2748,906,81,B,65142
2749,225,66,D,19788
2750,91,19,D,7480
2751,573,47,D,42160
2752,731,88,B,54054
2753,559,48,D,41276
2754,630,81,A,46215
2755,103,34,A,8905
2756,404,99,B,33198
2757,964,63,C,68809
2758,377,91,B,30888
2759,18,48,B,4356
2760,314,28,C,22914
2761,977,22,B,65934
2762,791,27,A,53170
2763,323,22,A,22425
2764,910,49,A,62335
2765,388,31,B,27654
2766,990,93,C,72561
2767,82,54,D,9248
2768,140,38,C,11926
2769,600,75,B,44550
2770,315,19,D,22712
2771,769,48,A,53105
2772,880,14,C,59898
2773,872,18,B,58740
2774,28,95,A,7995
2775,361,96,A,29705
2776,696,70,D,52088
2777,938,71,B,66594
2778,104,38,C,9514
2779,293,67,A,23400
2780,531,79,B,40260
2781,42,79,A,7865
2782,535,99,B,41844
2783,47,48,C,6365
2784,621,40,B,43626
2785,480,69,B,36234
2786,194,44,B,15708
2787,784,15,A,51935
2788,703,69,B,50952
2789,274,77,B,23166
2790,381,92,A,30745
2791,40,74,D,7752
2792,893,95,B,65208
2793,178,96,B,18084
2794,684,69,C,50451
2795,395,67,B,30492
2796,736,62,B,52668
2797,531,90,A,40365
2798,508,54,D,38216
2799,881,55,A,60840
2800,63,56,A,7735
2801,75,47,D,8296
2802,297,91,C,25996
2803,48,30,D,5304
2804,807,15,B,54252
2805,863,81,A,61360
2806,736,19,C,50585
2807,452,37,C,32763
2808,585,52,D,43316
2809,547,64,C,40937
2810,72,64,D,9248
2811,85,76,B,10626
2812,112,24,B,8976
2813,446,44,C,32830
2814,20,75,C,6365
2815,476,41,D,35156
2816,446,17,A,30095
2817,693,91,B,51744
2818,841,49,B,58740
2819,931,57,D,67184
2820,160,20,A,11700
2821,807,49,A,55640
2822,16,65,A,5265
2823,175,35,A,13650
2824,551,72,A,40495
2825,57,58,C,7705
2826,684,57,B,48906
2827,258,71,D,22372
2828,184,33,C,14539
2829,902,30,C,62444
2830,656,51,B,46662
2831,890,92,C,65794
2832,720,14,B,48444
2833,643,84,C,48709
2834,370,71,A,28665
2835,554,51,C,40535
2836,578,83,C,44287
2837,472,72,A,35360
2838,338,37,A,24375
2839,64,22,D,5848
2840,95,24,A,7735
2841,211,11,C,14874
2842,840,75,C,61305
2843,530,78,D,41344
2844,204,68,B,17952
2845,982,20,B,66132
2846,242,45,D,19516
2847,4,57,B,4026
2848,513,14,B,34782
2849,842,43,B,58410
2850,471,72,B,35838
2851,875,80,D,64940
2852,760,89,C,56883
2853,254,95,D,23732
2854,587,96,D,46444
2855,112,50,C,10854
2856,272,95,B,24222
2857,306,19,A,21125
2858,639,25,D,45152
2859,774,46,B,54120
2860,601,16,C,41339
2861,32,75,A,6955
2862,175,65,C,16080
2863,103,61,A,10660
2864,365,48,D,28084
2865,512,64,B,38016
2866,353,84,C,29279
2867,807,18,B,54450
2868,981,68,C,70283
2869,502,77,D,39372
2870,401,81,B,31812
2871,485,50,B,35310
2872,792,15,B,53262
2873,689,52,D,50388
2874,782,29,C,54337
2875,185,37,B,14652
2876,637,16,D,44404
2877,836,33,D,59092
2878,85,16,D,6868
2879,83,68,C,10117
2880,823,14,A,54405
2881,801,85,A,57590
2882,547,95,B,42372
2883,427,26,D,30804
2884,474,93,C,37989
2885,35,84,C,7973
2886,388,46,A,28210
2887,4,80,C,5628
2888,715,69,C,52528
2889,790,88,A,57070
2890,428,86,B,33924
2891,212,31,D,16524
2892,414,61,A,30875
2893,296,77,D,25364
2894,420,30,D,30600
2895,834,79,A,59345
2896,419,53,C,31624
2897,641,89,B,48180
2898,796,30,D,56168
2899,988,26,B,66924
2900,104,74,B,11748
2901,978,60,C,69546
2902,836,43,D,59772
2903,706,21,C,48709
2904,763,54,D,55556
2905,948,80,C,68876
2906,870,59,A,60385
2907,127,30,C,10519
2908,762,50,A,52780
2909,466,47,A,33345
2910,582,64,D,43928
2911,32,66,B,6468
2912,574,84,A,42770
2913,476,21,A,32305
2914,306,18,A,21060
2915,897,27,A,60060
2916,121,30,B,9966
2917,610,32,C,43014
2918,814,61,A,56875
2919,393,46,A,28535
2920,216,89,D,20740
2921,117,28,B,9570
2922,628,23,A,42315
2923,173,45,D,14824
2924,233,61,A,19110
2925,310,57,A,23855
2926,142,49,D,12988
2927,396,60,C,30552
2928,65,74,A,9035
2929,913,100,B,66858
2930,287,68,B,23430
2931,531,32,B,37158
2932,997,85,D,73576
2933,367,70,C,29279
2934,682,54,D,50048
2935,175,75,D,17000
2936,537,12,D,37332
2937,958,77,C,69345
2938,84,19,B,6798
2939,394,15,C,27403
2940,785,94,C,58893
2941,184,93,A,18005
2942,192,79,C,18157
2943,673,38,A,46215
2944,516,25,B,35706
2945,876,74,D,64600
2946,460,13,D,32164
2947,205,86,C,19497
2948,170,66,D,16048
2949,738,35,D,52564
2950,155,22,A,11505
2951,47,97,C,9648
2952,844,16,C,57620
2953,309,38,B,22902
2954,594,72,B,43956
2955,84,84,D,11424
2956,241,46,D,19516
2957,197,59,D,17408
2958,144,50,B,12804
2959,215,23,B,15708
2960,753,98,C,57017
2961,983,21,D,68272
2962,617,85,C,47034
2963,451,29,B,31680
2964,257,100,D,24276
2965,636,10,B,42636
2966,704,85,B,52074
2967,766,63,A,53885
2968,789,24,A,52845
2969,825,84,D,61812
2970,753,17,B,50820
2971,565,51,D,41888
2972,810,64,B,57684
2973,645,48,A,45045
2974,614,85,A,45435
2975,964,19,D,66844
2976,683,40,D,49164
2977,87,12,A,6435
2978,153,71,C,15008
2979,30,56,C,5762
2980,706,23,B,48114
2981,598,67,A,43225
2982,834,96,B,61380
2983,808,50,D,58344
2984,953,52,C,67335
2985,243,73,A,20540
2986,302,31,A,21645
2987,576,29,A,39325
2988,327,28,A,23075
2989,79,76,B,10230
2990,957,71,D,69904
2991,342,85,C,28609
2992,413,67,C,32160
2993,282,74,C,23852
2994,291,64,B,23430
2995,309,86,D,26860
2996,91,33,B,8184
2997,95,43,A,8970
2998,845,66,C,61037
2999,786,19,B,53130
3000,798,76,B,57684
3001,550,19,A,36985
3002,209,55,B,17424
3003,572,67,B,42174
3004,492,29,C,34907
3005,79,82,B,10626
3006,827,58,C,59295
3007,445,68,C,34371
3008,934,78,D,68816
3009,893,73,A,62790
3010,976,70,A,67990
3011,655,87,A,48230
3012,457,46,D,34204
3013,16,81,B,6402
3014,722,53,D,52700
3015,207,23,C,15410
3016,51,60,A,7215
3017,801,53,D,58072
3018,752,95,D,57596
3019,23,93,A,7540
3020,786,43,A,53885
3021,293,78,C,24857
3022,418,14,C,28944
3023,123,42,D,11220
3024,77,81,A,10270
3025,230,28,D,17544
3026,145,52,C,13199
3027,392,44,B,28776
3028,620,80,A,45500
3029,52,35,A,5655
3030,864,94,C,64186
3031,598,35,A,41145
3032,696,54,D,51000
3033,669,46,D,48620
3034,3,27,C,2010
3035,67,83,A,9750
3036,227,44,D,18428
3037,168,61,A,14885
3038,788,53,D,57188
3039,288,52,D,23120
3040,416,28,D,30192
3041,305,80,B,25410
3042,490,18,D,34544
3043,123,78,D,13668
3044,323,79,B,26532
3045,886,96,B,64812
3046,740,29,A,49985
3047,201,80,C,18827
3048,991,50,B,68706
3049,980,85,B,70290
3050,921,88,A,65585
3051,621,44,B,43890
3052,94,80,B,11484
3053,883,81,A,62660
3054,86,14,D,6800
3055,76,69,C,9715
3056,864,28,C,59764
3057,498,60,C,37386
3058,649,65,D,48552
3059,601,57,B,43428
3060,653,24,A,44005
3061,608,89,B,46002
3062,660,47,B,46662
3063,561,85,B,42636
3064,419,33,D,30736
3065,424,37,A,29965
3066,10,12,C,1474
3067,276,18,B,19404
3068,298,63,B,23826
3069,591,85,D,45968
3070,774,57,B,54846
3071,582,70,A,42380
3072,868,87,A,62075
3073,134,73,A,13455
3074,27,98,C,8375
3075,836,97,C,62511
3076,981,65,D,71128
3077,854,19,D,59364
3078,372,60,C,28944
3079,67,76,A,9295
3080,459,93,B,36432
3081,220,14,C,15678
3082,873,84,D,65076
3083,671,86,D,51476
3084,416,90,B,33396
3085,438,30,D,31824
3086,368,74,A,28730
3087,453,76,C,35443
3088,951,44,D,67660
3089,226,13,C,16013
3090,378,40,A,27170
3091,102,48,C,10050
3092,306,64,B,24420
3093,655,13,C,44756
3094,280,86,A,23790
3095,126,11,C,9179
3096,81,43,C,8308
3097,487,70,D,37876
3098,573,98,D,45628
3099,245,14,D,17612
3100,442,78,C,34840
3101,528,93,A,40365
3102,814,33,B,55902
3103,507,32,C,36113
3104,823,64,A,57655
3105,926,92,A,66170
3106,185,86,C,18157
3107,147,93,A,15600
3108,218,62,A,18200
3109,391,43,A,28210
3110,875,79,B,62964
3111,590,47,B,42042
3112,770,51,C,55007
3113,459,40,A,32435
3114,763,71,A,54210
3115,652,68,A,46800
3116,707,78,B,51810
3117,931,73,B,66264
3118,515,49,D,38352
3119,210,57,B,17622
3120,773,66,A,54535
3121,464,86,C,36850
3122,512,46,C,37386
3123,87,79,D,11288
3124,167,67,A,15210
3125,436,100,D,36448
3126,741,76,C,54739
3127,182,52,A,15210
3128,803,19,D,55896
3129,840,46,A,57590
3130,816,73,D,60452
3131,701,58,A,49335
3132,230,26,A,16640
3133,886,32,A,59670
3134,575,46,A,40365
3135,840,35,A,56875
3136,343,59,A,26130
3137,286,87,A,24245
3138,764,59,D,55964
3139,218,40,A,16770
3140,89,89,B,11748
3141,92,76,D,11424
3142,431,65,B,32736
3143,381,56,A,28405
3144,24,26,D,3400
3145,999,93,D,74256
3146,271,74,B,22770
3147,523,87,A,39650
3148,901,18,B,60654
3149,781,57,C,56146
3150,264,26,A,18850
3151,890,91,B,64746
3152,328,84,C,27604
3153,579,19,A,38870
3154,165,70,B,15510
3155,813,58,A,56615
3156,466,38,C,33768
3157,328,85,B,27258
3158,324,50,C,25058
3159,164,10,D,11832
3160,243,100,D,23324
3161,551,39,D,40120
3162,975,53,C,68876
3163,429,89,A,33670
3164,393,33,D,28968
3165,715,95,A,52650
3166,34,22,D,3808
3167,937,10,A,61555
3168,819,71,C,59630
3169,494,21,A,33475
3170,908,78,C,66062
3171,579,90,B,44154
3172,262,76,A,21970
3173,246,42,A,18720
3174,783,11,C,53198
3175,610,63,A,43745
3176,839,96,A,60775
3177,243,56,A,19435
3178,534,52,B,38676
3179,996,57,C,70551
3180,975,75,A,68250
3181,477,40,D,35156
3182,755,83,A,54470
3183,4,92,A,6240
3184,52,89,D,9588
3185,295,73,D,25024
3186,128,46,A,11310
3187,881,69,A,61750
3188,287,10,B,19602
3189,445,28,C,31691
3190,520,43,D,38284
3191,915,97,D,68816
3192,871,41,B,60192
3193,590,85,B,44550
3194,443,90,C,35711
3195,657,57,C,47838
3196,851,90,D,63988
3197,610,20,D,42840
3198,494,38,B,35112
3199,878,42,C,61640
3200,949,32,B,64746
3201,852,44,B,59136
3202,272,64,C,22512
3203,14,80,A,6110
3204,659,18,B,44682
3205,763,60,C,55141
3206,946,51,C,66799
3207,743,23,A,49790
3208,330,40,C,24790
3209,267,36,B,19998
3210,414,99,D,34884
3211,662,32,A,45110
3212,115,68,B,12078
3213,976,38,D,68952
3214,210,41,B,16566
3215,266,97,B,23958
3216,615,36,D,44268
3217,147,53,D,13600
3218,671,67,B,48708
3219,429,14,B,29238
3220,656,84,C,49580
3221,251,48,C,20033
3222,88,49,C,9179
3223,347,52,D,27132
3224,59,57,A,7540
3225,979,47,A,66690
3226,449,41,B,32340
3227,637,60,D,47396
3228,52,55,B,7062
3229,791,83,C,58558
3230,27,47,D,5032
3231,209,18,B,14982
3232,519,75,B,39204
3233,34,87,D,8228
3234,376,29,D,27540
3235,121,54,A,11375
3236,110,85,A,12675
3237,451,44,B,32670
3238,423,47,D,31960
3239,486,61,A,35555
3240,1,58,B,3894
3241,53,96,B,9834
3242,486,23,B,33594
3243,389,54,C,29681
3244,931,62,C,66531
3245,537,88,D,42500
3246,216,84,A,19500
3247,24,20,C,2948
3248,711,60,D,52428
3249,724,14,B,48708
3250,990,37,C,68809
3251,675,75,C,50250
3252,656,27,C,45761
3253,403,81,A,31460
3254,411,48,D,31212
3255,841,38,A,57135
3256,435,94,B,34914
3257,346,97,C,29681
3258,15,51,B,4356
3259,490,16,A,32890
3260,251,12,D,17884
3261,638,90,A,47320
3262,111,41,B,10032
3263,200,18,D,14824
3264,708,34,A,48230
3265,814,78,C,59764
3266,881,41,D,62696
3267,314,20,C,22378
3268,511,85,A,38740
3269,286,50,C,22512
3270,346,51,C,26599
3271,118,44,A,10530
3272,374,92,C,31222
3273,773,90,B,56958
3274,133,51,D,12512
3275,867,35,A,58630
3276,362,97,A,29835
3277,125,90,D,14620
3278,885,19,C,60568
3279,842,64,A,58890
3280,614,79,D,47124
3281,530,14,C,36448
3282,736,29,D,52020
3283,293,62,C,23785
3284,873,31,A,58760
3285,188,45,D,15844
3286,255,23,D,18904
3287,808,38,C,56682
3288,915,62,A,63505
3289,471,36,D,34476
3290,446,76,C,34974
3291,927,65,A,64480
3292,557,21,B,38148
3293,641,95,C,49312
3294,227,86,D,21284
3295,998,24,A,66430
3296,870,40,D,61880
3297,586,36,C,41674
3298,712,23,D,49980
3299,469,77,C,36582
3300,795,78,D,59364
3301,231,34,D,18020
3302,896,64,D,65280
3303,575,91,B,43956
3304,634,79,C,47771
3305,911,10,A,59865
3306,202,81,C,18961
3307,926,22,C,63516
3308,30,40,A,4550
3309,6,94,A,6500
3310,411,17,C,28676
3311,264,38,B,19932
3312,533,64,D,40596
3313,543,19,D,38216
3314,379,20,B,26334
3315,152,59,A,13715
3316,484,74,C,37386
3317,563,80,C,43081
3318,650,82,D,49776
3319,34,93,C,8509
3320,506,96,B,39732
3321,863,41,D,61472
3322,567,19,A,38090
3323,205,34,D,16252
3324,49,95,D,9792
3325,882,80,B,63492
3326,739,11,C,50250
3327,71,21,C,6164
3328,584,28,B,40392
3329,798,83,B,58146
3330,756,17,B,51018
3331,153,27,A,11700
3332,368,38,C,27202
3333,926,13,B,61974
3334,369,79,B,29568
3335,904,28,D,63376
3336,568,36,A,39260
3337,132,85,A,14105
3338,93,67,A,10400
3339,424,46,C,31490
3340,586,34,A,40300
3341,661,84,B,49170
3342,683,90,A,50245
3343,554,39,D,40324
3344,662,37,B,46134
3345,710,55,D,52020
3346,892,56,D,64464
3347,197,66,A,17095
3348,73,23,A,6240
3349,634,47,B,44946
3350,15,38,D,3604
3351,620,81,C,46967
3352,794,41,B,55110
3353,343,64,D,27676
3354,385,60,C,29815
3355,633,14,C,43349
3356,58,12,B,4620
3357,1,82,C,5561
3358,687,99,A,51090
3359,465,75,B,35640
3360,4,22,D,1768
3361,672,65,D,50116
3362,145,54,B,13134
3363,505,37,B,35772
3364,125,16,A,9165
3365,478,81,C,37453
3366,70,68,A,8970
3367,627,71,C,46766
3368,14,72,C,5762
3369,161,50,C,14137
3370,235,48,A,18395
3371,537,23,B,36960
3372,320,25,A,22425
3373,116,94,B,13860
3374,559,46,D,41140
3375,675,35,C,47570
3376,968,45,D,68884
3377,806,21,B,54582
3378,408,81,B,32274
3379,886,26,A,59280
3380,399,57,B,30096
3381,903,91,C,66598
3382,290,83,C,24991
3383,793,77,D,59160
3384,59,53,B,7392
3385,379,81,D,31280
3386,553,72,C,41875
3387,477,32,C,34103
3388,303,37,C,22780
3389,946,30,A,63440
3390,778,66,C,56548
3391,385,49,D,29512
3392,78,68,C,9782
3393,549,96,D,43860
3394,311,71,C,25594
3395,951,92,D,70924
3396,193,59,D,17136
3397,638,60,B,46068
3398,713,45,C,50786
3399,351,87,C,29346
3400,51,19,B,4620
3401,590,92,A,44330
3402,655,60,B,47190
3403,947,12,A,62335
3404,176,51,A,14755
3405,69,85,D,10472
3406,218,59,A,18005
3407,522,18,C,36180
3408,307,31,D,22984
3409,736,30,A,49790
3410,605,96,A,45565
3411,945,56,A,65065
3412,120,47,B,11022
3413,663,59,B,47652
3414,611,48,D,44812
3415,205,93,B,19668
3416,73,41,C,7638
3417,284,87,D,25228
3418,170,81,D,17068
3419,952,39,B,65406
3420,263,63,A,21190
3421,31,68,D,6732
3422,557,52,C,40803
3423,513,54,B,37422
3424,191,71,B,17292
3425,613,91,D,47872
3426,73,24,C,6499
3427,81,28,D,7412
3428,848,49,B,59202
3429,981,16,C,66799
3430,462,85,A,35555
3431,685,37,C,48374
3432,117,35,B,10032
3433,221,74,C,19765
3434,58,42,A,6500
3435,422,80,A,32630
3436,744,60,C,53868
3437,257,56,C,20971
3438,743,41,C,52528
3439,513,75,C,39396
3440,719,47,C,51322
3441,486,40,B,34716
3442,311,40,B,23166
3443,860,19,B,58014
3444,81,46,D,8636
3445,341,74,B,27390
3446,906,69,D,66300
3447,846,17,D,58684
3448,84,50,A,8710
3449,140,81,D,15028
3450,90,10,D,6800
3451,360,98,C,30686
3452,71,10,B,5346
3453,644,95,C,49513
3454,361,26,B,25542
3455,574,77,B,42966
3456,591,52,B,42438
3457,809,10,C,54873
3458,913,69,B,64812
3459,962,52,D,68952
3460,166,47,B,14058
3461,477,49,A,34190
3462,748,34,D,53176
3463,649,38,D,46716
3464,136,16,A,9880
3465,150,53,C,13601
3466,822,44,A,56290
3467,268,39,D,20876
3468,63,72,A,8775
3469,867,84,A,61815
3470,355,22,D,25636
3471,357,37,D,26792
3472,537,27,D,38352
3473,66,39,C,7035
3474,628,68,D,47328
3475,600,70,D,45560
3476,25,84,A,7085
3477,948,27,A,63375
3478,712,32,B,49104
3479,158,30,B,12408
3480,345,49,B,26004
3481,419,36,A,29575
3482,719,87,D,54808
3483,603,96,B,46134
3484,515,84,A,38935
3485,399,46,D,30260
3486,21,81,A,6630
3487,834,68,A,58630
3488,448,87,B,35310
3489,444,56,C,33500
3490,963,43,A,65390
3491,982,83,D,72420
3492,620,42,D,45016
3493,421,15,D,29648
3494,555,20,D,39100
3495,679,44,B,47718
3496,639,59,A,45370
3497,331,76,C,27269
3498,923,97,A,66300
3499,762,77,D,57052
3500,175,87,A,17030
3501,944,65,D,68612
3502,201,37,A,15470
3503,548,55,D,41004
3504,705,20,D,49300
3505,578,70,D,44064
3506,42,89,D,8908
3507,76,67,C,9581
3508,720,63,D,53244
3509,253,15,B,17688
3510,564,83,A,42055
3511,472,47,D,35292
3512,640,90,C,48910
3513,228,49,A,18005
3514,337,27,D,24752
3515,53,56,B,7194
3516,333,29,B,23892
3517,759,75,B,55044
3518,341,37,A,24570
3519,107,26,A,8645
3520,486,33,B,34254
3521,737,72,C,54203
3522,563,95,A,42770
3523,666,86,C,50384
3524,772,34,A,52390
3525,746,64,B,53460
3526,220,20,A,15600
3527,232,69,A,19565
3528,119,89,D,14144
3529,738,18,D,51408
3530,500,52,B,36432
3531,877,76,D,64804
3532,807,62,B,57354
3533,566,58,B,41184
3534,149,54,B,13398
3535,8,56,C,4288
3536,263,81,A,22360
3537,578,27,D,41140
3538,62,87,C,9983
3539,559,18,A,37505
3540,468,38,A,32890
3541,13,19,D,2176
3542,299,25,A,21060
3543,749,38,A,51155
3544,994,61,B,69630
3545,529,91,C,41540
3546,435,19,B,29964
3547,544,85,D,42772
3548,1,61,A,4030
3549,106,33,C,9313
3550,960,50,D,68680
3551,505,46,C,36917
3552,951,89,B,68640
3553,703,53,B,49896
3554,762,35,D,54196
3555,366,28,C,26398
3556,261,21,A,18330
3557,93,52,B,9570
3558,469,86,B,36630
3559,128,31,B,10494
3560,106,13,C,7973
3561,489,12,C,33567
3562,651,71,A,46930
3563,131,34,D,11220
3564,795,65,A,55900
3565,843,65,C,60836
3566,866,41,B,59862
3567,72,43,A,7475
3568,579,24,D,41004
3569,472,94,C,37922
3570,810,69,C,58893
3571,424,34,A,29770
3572,744,13,A,49205
3573,480,55,A,34775
3574,739,98,B,55242
3575,487,55,A,35230
